TDynamicTextures
v5
r1
cCheck dependencies
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection101"Compile /Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/ColorPickerViewController.m1f4d8d9eddd2b541^f163a49eddd2b541^---0#0#0#-19%DVTDocumentLocation2@113"file://localhost/Users/Seify/Desktop/My%20Projects/DynamicTextures/IPad%20App/Classes/ColorPickerViewController.m0000000000000000^3937"CompileC build/DynamicTextures.build/Debug-iphonesimulator/DynamicTextures.build/Objects-normal/i386/ColorPickerViewController.o Classes/ColorPickerViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode45-DP3.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode45-DP3.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode45-DP3.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode45-DP3.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.2 -iquote "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/DynamicTextures.build/Debug-iphonesimulator/DynamicTextures.build/DynamicTextures-generated-files.hmap" "-I/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/DynamicTextures.build/Debug-iphonesimulator/DynamicTextures.build/DynamicTextures-own-target-headers.hmap" "-I/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/DynamicTextures.build/Debug-iphonesimulator/DynamicTextures.build/DynamicTextures-all-target-headers.hmap" -iquote "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/DynamicTextures.build/Debug-iphonesimulator/DynamicTextures.build/DynamicTextures-project-headers.hmap" "-I/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphonesimulator/include" -I/Applications/Xcode45-DP3.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 "-I/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/DynamicTextures.build/Debug-iphonesimulator/DynamicTextures.build/DerivedSources/i386" "-I/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/DynamicTextures.build/Debug-iphonesimulator/DynamicTextures.build/DerivedSources" "-F/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphonesimulator" -include /var/folders/nx/sdfmhpvj2bngrshdrypkjk1m0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/DynamicTextures_Prefix-ftsflcqafhoywceyycoskupevmkm/DynamicTextures_Prefix.pch -MMD -MT dependencies -MF "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/DynamicTextures.build/Debug-iphonesimulator/DynamicTextures.build/Objects-normal/i386/ColorPickerViewController.d" --serialize-diagnostics "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/DynamicTextures.build/Debug-iphonesimulator/DynamicTextures.build/Objects-normal/i386/ColorPickerViewController.dia" -c "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/ColorPickerViewController.m" -o "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/DynamicTextures.build/Debug-iphonesimulator/DynamicTextures.build/Objects-normal/i386/ColorPickerViewController.o"36"9CB69BA5-80F3-42D6-A14A-F4F10222FF56-

CCompileC build/DynamicTextures.build/Debug-iphonesimulator/DynamicTextures.build/Objects-normal/i386/ColorShower.o "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/ColorShower.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s366140831.207075
e366140831.356543
r1
xCompileC
xbuild/DynamicTextures.build/Debug-iphonesimulator/DynamicTextures.build/Objects-normal/i386/ColorShower.o
x/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/ColorShower.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection87"Compile /Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/ColorShower.m6132359fddd2b541^384d5b9fddd2b541^---0#0#0#-19%DVTDocumentLocation2@99"file://localhost/Users/Seify/Desktop/My%20Projects/DynamicTextures/IPad%20App/Classes/ColorShower.m0000000000000000^3853"CompileC build/DynamicTextures.build/Debug-iphonesimulator/DynamicTextures.build/Objects-normal/i386/ColorShower.o Classes/ColorShower.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode45-DP3.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode45-DP3.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode45-DP3.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode45-DP3.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.2 -iquote "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/DynamicTextures.build/Debug-iphonesimulator/DynamicTextures.build/DynamicTextures-generated-files.hmap" "-I/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/DynamicTextures.build/Debug-iphonesimulator/DynamicTextures.build/DynamicTextures-own-target-headers.hmap" "-I/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/DynamicTextures.build/Debug-iphonesimulator/DynamicTextures.build/DynamicTextures-all-target-headers.hmap" -iquote "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/DynamicTextures.build/Debug-iphonesimulator/DynamicTextures.build/DynamicTextures-project-headers.hmap" "-I/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphonesimulator/include" -I/Applications/Xcode45-DP3.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 "-I/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/DynamicTextures.build/Debug-iphonesimulator/DynamicTextures.build/DerivedSources/i386" "-I/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/DynamicTextures.build/Debug-iphonesimulator/DynamicTextures.build/DerivedSources" "-F/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphonesimulator" -include /var/folders/nx/sdfmhpvj2bngrshdrypkjk1m0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/DynamicTextures_Prefix-ftsflcqafhoywceyycoskupevmkm/DynamicTextures_Prefix.pch -MMD -MT dependencies -MF "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/DynamicTextures.build/Debug-iphonesimulator/DynamicTextures.build/Objects-normal/i386/ColorShower.d" --serialize-diagnostics "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/DynamicTextures.build/Debug-iphonesimulator/DynamicTextures.build/Objects-normal/i386/ColorShower.dia" -c "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/ColorShower.m" -o "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/DynamicTextures.build/Debug-iphonesimulator/DynamicTextures.build/Objects-normal/i386/ColorShower.o"36"FA880260-ECD0-4124-8F7C-433A4EA2A5B1-

CCompileC build/DynamicTextures.build/Debug-iphonesimulator/DynamicTextures.build/Objects-normal/i386/Constants.o "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/Constants.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s366140830.805989
e366140830.855309
r1
xCompileC
xbuild/DynamicTextures.build/Debug-iphonesimulator/DynamicTextures.build/Objects-normal/i386/Constants.o
x/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/Constants.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection85"Compile /Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/Constants.ma705cf9eddd2b541^221bdc9eddd2b541^---0#0#0#-19%DVTDocumentLocation2@97"file://localhost/Users/Seify/Desktop/My%20Projects/DynamicTextures/IPad%20App/Classes/Constants.m0000000000000000^3841"CompileC build/DynamicTextures.build/Debug-iphonesimulator/DynamicTextures.build/Objects-normal/i386/Constants.o Classes/Constants.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode45-DP3.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode45-DP3.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode45-DP3.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode45-DP3.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.2 -iquote "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/DynamicTextures.build/Debug-iphonesimulator/DynamicTextures.build/DynamicTextures-generated-files.hmap" "-I/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/DynamicTextures.build/Debug-iphonesimulator/DynamicTextures.build/DynamicTextures-own-target-headers.hmap" "-I/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/DynamicTextures.build/Debug-iphonesimulator/DynamicTextures.build/DynamicTextures-all-target-headers.hmap" -iquote "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/DynamicTextures.build/Debug-iphonesimulator/DynamicTextures.build/DynamicTextures-project-headers.hmap" "-I/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphonesimulator/include" -I/Applications/Xcode45-DP3.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 "-I/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/DynamicTextures.build/Debug-iphonesimulator/DynamicTextures.build/DerivedSources/i386" "-I/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/DynamicTextures.build/Debug-iphonesimulator/DynamicTextures.build/DerivedSources" "-F/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphonesimulator" -include /var/folders/nx/sdfmhpvj2bngrshdrypkjk1m0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/DynamicTextures_Prefix-ftsflcqafhoywceyycoskupevmkm/DynamicTextures_Prefix.pch -MMD -MT dependencies -MF "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/DynamicTextures.build/Debug-iphonesimulator/DynamicTextures.build/Objects-normal/i386/Constants.d" --serialize-diagnostics "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/DynamicTextures.build/Debug-iphonesimulator/DynamicTextures.build/Objects-normal/i386/Constants.dia" -c "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/Constants.m" -o "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/DynamicTextures.build/Debug-iphonesimulator/DynamicTextures.build/Objects-normal/i386/Constants.o"36"4C3D0042-99F3-4CE4-BD6E-8437DBE7373C-

CCompileC build/DynamicTextures.build/Debug-iphonesimulator/DynamicTextures.build/Objects-normal/i386/DataCache.o "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/DataCache.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s366140831.140302
e366140831.205806
r1
xCompileC
xbuild/DynamicTextures.build/Debug-iphonesimulator/DynamicTextures.build/Objects-normal/i386/DataCache.o
x/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/DataCache.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection85"Compile /Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/DataCache.md509249fddd2b541^6ac0349fddd2b541^---0#0#0#-19%DVTDocumentLocation2@97"file://localhost/Users/Seify/Desktop/My%20Projects/DynamicTextures/IPad%20App/Classes/DataCache.m0000000000000000^3841"CompileC build/DynamicTextures.build/Debug-iphonesimulator/DynamicTextures.build/Objects-normal/i386/DataCache.o Classes/DataCache.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode45-DP3.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode45-DP3.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode45-DP3.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode45-DP3.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.2 -iquote "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/DynamicTextures.build/Debug-iphonesimulator/DynamicTextures.build/DynamicTextures-generated-files.hmap" "-I/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/DynamicTextures.build/Debug-iphonesimulator/DynamicTextures.build/DynamicTextures-own-target-headers.hmap" "-I/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/DynamicTextures.build/Debug-iphonesimulator/DynamicTextures.build/DynamicTextures-all-target-headers.hmap" -iquote "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/DynamicTextures.build/Debug-iphonesimulator/DynamicTextures.build/DynamicTextures-project-headers.hmap" "-I/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphonesimulator/include" -I/Applications/Xcode45-DP3.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 "-I/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/DynamicTextures.build/Debug-iphonesimulator/DynamicTextures.build/DerivedSources/i386" "-I/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/DynamicTextures.build/Debug-iphonesimulator/DynamicTextures.build/DerivedSources" "-F/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphonesimulator" -include /var/folders/nx/sdfmhpvj2bngrshdrypkjk1m0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/DynamicTextures_Prefix-ftsflcqafhoywceyycoskupevmkm/DynamicTextures_Prefix.pch -MMD -MT dependencies -MF "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/DynamicTextures.build/Debug-iphonesimulator/DynamicTextures.build/Objects-normal/i386/DataCache.d" --serialize-diagnostics "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/DynamicTextures.build/Debug-iphonesimulator/DynamicTextures.build/Objects-normal/i386/DataCache.dia" -c "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/DataCache.m" -o "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/DynamicTextures.build/Debug-iphonesimulator/DynamicTextures.build/Objects-normal/i386/DataCache.o"36"30B07498-D783-400C-81E2-7C4B3319DA2A-

CCompileC build/DynamicTextures.build/Debug-iphonesimulator/DynamicTextures.build/Objects-normal/i386/DrawingTool.o "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/../DrawingTool.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s366140831.777419
e366140832.023695
r1
xCompileC
xbuild/DynamicTextures.build/Debug-iphonesimulator/DynamicTextures.build/Objects-normal/i386/DrawingTool.o
x/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/../DrawingTool.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection90"Compile /Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/../DrawingTool.m569ac89fddd2b541^ad1806a0ddd2b541^---0#0#0#-19%DVTDocumentLocation2@102"file://localhost/Users/Seify/Desktop/My%20Projects/DynamicTextures/IPad%20App/Classes/../DrawingTool.m0000000000000000^3859"CompileC build/DynamicTextures.build/Debug-iphonesimulator/DynamicTextures.build/Objects-normal/i386/DrawingTool.o Classes/../DrawingTool.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode45-DP3.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode45-DP3.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode45-DP3.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode45-DP3.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.2 -iquote "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/DynamicTextures.build/Debug-iphonesimulator/DynamicTextures.build/DynamicTextures-generated-files.hmap" "-I/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/DynamicTextures.build/Debug-iphonesimulator/DynamicTextures.build/DynamicTextures-own-target-headers.hmap" "-I/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/DynamicTextures.build/Debug-iphonesimulator/DynamicTextures.build/DynamicTextures-all-target-headers.hmap" -iquote "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/DynamicTextures.build/Debug-iphonesimulator/DynamicTextures.build/DynamicTextures-project-headers.hmap" "-I/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphonesimulator/include" -I/Applications/Xcode45-DP3.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 "-I/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/DynamicTextures.build/Debug-iphonesimulator/DynamicTextures.build/DerivedSources/i386" "-I/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/DynamicTextures.build/Debug-iphonesimulator/DynamicTextures.build/DerivedSources" "-F/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphonesimulator" -include /var/folders/nx/sdfmhpvj2bngrshdrypkjk1m0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/DynamicTextures_Prefix-ftsflcqafhoywceyycoskupevmkm/DynamicTextures_Prefix.pch -MMD -MT dependencies -MF "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/DynamicTextures.build/Debug-iphonesimulator/DynamicTextures.build/Objects-normal/i386/DrawingTool.d" --serialize-diagnostics "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/DynamicTextures.build/Debug-iphonesimulator/DynamicTextures.build/Objects-normal/i386/DrawingTool.dia" -c "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/../DrawingTool.m" -o "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/DynamicTextures.build/Debug-iphonesimulator/DynamicTextures.build/Objects-normal/i386/DrawingTool.o"36"8ED76CFC-990D-4356-9CA7-04455D48686E-
